"промашио сам своју станицу	prɔvɛʃtʃɛ sɛ svoj staɫɪtsu
100	stɔ
100 (sto)	stˈo
1000	iʎadu
10000	tɛsɪtxilɛda
100000	stoxiʎada
1000000000	miliardu
1001	χilædujæðæn
101	stɔjɛdɛn
102	stɔdvˈa
11	je̞dɑːnææst
110	stodes
111	stɔjɛdɑnɑːjɛ
12	dvanɛst
13	prinɛst
14	tʃɛtrnɛst
15	pe̞ʔtnɒæst
16	ʃestnɛs
16-годишња	ʃɛsnɛstogɔdiʃɲɛ
17	saˈdamneɾˈjst
18	beˈsɑːmnɛst
19	ðəvɛːtnaːʔiːs
2	dvˈa
20	dvaːdɛst
200	dˈɛst
2000	dvˈexildˈ
2000000	dvˈamilˈiona
21	vɑɾɯsitjelɯn
22	dvadɛsɪtdva
23	dvadɛtsɪttri
286	dˈɾɛstˈɑlsəmdˈɑsɪtsʃˈɛst
30	kɾiːdəsˌeːt
300	trista
31	riːdɪstˈɛtjædæm
32	tr̝iːbɪsɪtdvˈa
4	tʃɛtɪr
40	tʃʲɛtɐrdɛsɪ
400	tʂɛtristo
41	tʃɛtrdɛsɛtjɛdɛm
42	tʃɛtɛrdɛsɛdva
5	pɛt
50	redesɪt
500	beːtsto
5000	peːtxelada
51	edestetjedem
52	pjɛdɛsɛdva
6	ʃtˈ
60	ʃɛzdɛsɪ
600	tʃɛsto
61	ʃɛstdɛsɛtjɛdɛn
62	ʂɛzdeʂtʂɛdva
7	sɛdam
70	sadamdesed
700	sædæmstʊ
71	sɛðnæmdæsɪ̞kjɛðɑn
72	sɛdamdɛzɛtɛdva
8	ɔːsɨm
80	aːsmd̪esɛt
800	pˈosmstˈu
81	aˈsamtɛsɛtjɛdæn
82	ɔlsɛndɛsɛtˈdva
9	dɛvjɛt
90	deɾɛðeset
900	dɛvjɛtstɔ
91	dɛvjdɛsɛtjɛdɑn
92	dɛvjdɛsɛtˈdva
[као два е]	tɛː˥˩e
[није]	tut˦toɯ˧lɛ
[против урока]	protiv uroka
[чуђење]	tutututututututum
a a	a
abdicirati	ɑɾd̪ɪt̪s̺iːrt̪i
abecedar	aːbɯtsɛdɑt
abecedari	abɛtsidaːri
abecedarij	uaːbsdaːriː
abecedariji	aːbtsidɑriː
abecedarijum	aːbːtsiːdˈdɑːriːum
abecedni	abɑtʃiːn˧
abonirati	aboniːrˈati
abonmanski	abonmanski
aboriginalan	abolʲikʲænɑˈlɛn
aboriginalna	aborɪkʲinalma
abortus	abˈortʊʒ
abramović	ambramɔvik
abrevijacija	ɔbrɛvjatsja
aca lukas	aːtsa ɫukas
adam	adam
adam marušić	adɐ̃m mɑɾuʃi
adem ljajić	adem jãːʒ
adet	ʔɑdɛt
admiral	admiɾal
admirali	admiraːli
admiralska	admiɾaɫska
admiralski	admiroɨsɟi
adresovati	adrɛsɔvati
adrijana	adriˈana
advokat	advokat
advokatisati	advoka˥˩ːtisati
aerodrom	aɛroˈdrɔm
afiširati	afiʃiːrˈtˈi
agadir	ˈɑːgoːdˈiɾ
aganovich	aganoviʃ
agencijska	aɾgənˈdʒiska
agencijski	ˈɑːrgˈænsˈisgˈiŋ
agens	jˈuːng
agensi	aginsɪ
agilnost	aːgilnɯst
agitovati	agitovat̪i
aglaja	laja
agon mehmeti	aɣon mekmati
agonista	aːrgɯlaˈnʲistɯ
agrar	ˈɑkrɑr
agrari	agrɛli
agroekološki	agrotʃikɔɫuʃki
agroekološkа	agɾɔɛkɔlɑʃk
agrokompleks	abruːkɔmpliks
ajdarevic	aɪdaːrɛvɪtʃ
ajde	ajðɯ
ajvar	əjʋɐɾ
akcenat	aqtsi
akcenatovati	akttsentovati
akcionarskа	aktsiɔnarska
aklimatizovati	aklimatizˈoːt
ako	q
aksentijević	aksent̪ieβ̞itʃ
aksesoari	aktsɛsʊwaːri
aktivan	aktivan
akumulatorski	akomulatɔrsgɪ
akumulisati	akɔmolisɛti
akuzativ	ɑkɔsɑtɪla
akva park	ɑkva pɑrk
alaliti	alaˈlɪt
alarmirati	alaːrɪmjiːrɑt
albanska republika	albanzka rɛpublika
albert	alˈβeɾt
alberto moravija	albɛrtˈo mˈoravja
aleksa	alɛksɨ
aleksandar	alɛksandr
aleksandar ajvar vasiljević	ælʲɪksaːndæɾ ajvæɾ bæst ildʲəbʲɪdtʃ
aleksandar dragović	alɛksantr draːgɔviʒ
aleksandar hecl	alɛksandr he˥˩ːtsɛl
aleksandar ignjovski	alɛksaˈndar ignɔʋski
aleksandar janković	alɛksaŋdɛr janankovjtʃ
aleksandar katai	alɛksãn̪d̪eɾ kat̪ai
